customer_id,last_purchase_date,frequency,monetary
1778,2022-09-02,10,6037764.0
1779,2022-03-27,13,4085295.0
1780,2022-03-12,5,8486413.0
1781,2022-09-26,7,11833746.0
1782,2022-06-29,10,11463678.0
1783,2022-10-06,11,8455941.0
1784,2022-05-29,3,6557953.0
1785,2022-01-06,13,10401072.0
1786,2022-05-28,2,10523043.0
1787,2022-11-28,4,10446355.0
1788,2022-06-17,3,2352044.0
1789,2022-01-09,15,756460.0
1790,2022-06-27,4,12297481.0
1791,2022-10-11,4,12013833.0
1792,2023-01-30,15,7250760.0
1793,2022-04-26,6,12416418.0
1794,2022-04-06,5,9735092.0
1795,2022-11-27,12,6684431.0
1796,2022-12-10,7,5141439.0
1797,2022-02-25,3,7594002.0
1798,2022-07-26,7,6665415.0
1799,2022-04-15,12,12425320.0
1800,2022-02-04,15,6360047.0
1801,2022-07-28,6,10522849.0
1802,2022-10-08,8,10254167.0
1803,2023-01-04,6,1310446.0
1804,2022-12-21,3,1498432.0
1805,2022-05-27,5,8400712.0
1806,2022-10-14,9,3572251.0
1807,2022-03-22,16,8373201.0
1808,2022-02-19,16,2192742.0
1809,2022-03-28,9,5234672.0
1810,2022-07-10,13,1684767.0
1811,2022-10-30,11,3849222.0
1812,2022-01-01,10,1513998.0
1813,2023-01-16,10,12145473.0
1814,2023-03-18,6,5210454.0
1815,2022-05-18,16,11309325.0
1816,2022-05-16,12,12152620.0
1817,2022-12-28,4,11410230.0
1818,2023-01-16,5,5932264.0
1819,2022-06-03,2,9835712.0
1820,2022-06-11,1,2302079.0
1821,2022-01-19,4,1592733.0
1822,2022-11-24,12,11016663.0
1823,2022-08-31,2,824998.0
1824,2022-05-09,12,12166545.0
1825,2022-06-25,16,8549213.0
1826,2023-02-13,2,5506337.0
1827,2022-10-07,17,2153573.0
1828,2023-03-07,2,9164935.0
1829,2022-03-25,4,7235497.0
1830,2023-01-11,6,9019080.0
1831,2022-08-10,7,5485963.0
1832,2022-11-21,15,1248434.0
1833,2023-03-27,12,4245415.0
1834,2023-02-20,5,4246000.0
1835,2022-05-25,14,554584.0
1836,2023-03-21,16,565451.0
1837,2022-04-16,11,4435637.0
1838,2022-11-21,12,9217862.0
1839,2022-01-11,17,7969727.0
1840,2022-06-15,7,3330163.0
1841,2022-07-15,9,7713290.0
1842,2022-08-19,14,8250900.0
1843,2022-05-27,12,6746968.0
1844,2022-12-25,15,6732315.0
1845,2022-08-26,12,4905462.0
1846,2023-02-05,13,1936902.0
1847,2022-01-13,9,5095080.0
1848,2022-08-07,7,4611279.0
1849,2022-09-14,1,7583270.0
1850,2022-01-02,10,10767935.0
1851,2022-07-29,6,4973271.0
1852,2022-12-31,15,9002310.0
1853,2022-08-13,15,10232556.0
1854,2022-07-13,9,3001606.0
1855,2022-07-15,13,11314885.0
1856,2023-02-04,1,1298862.0
1857,2022-09-17,9,11315718.0
1858,2022-02-26,3,2421776.0
1859,2022-04-23,9,4512894.0
1860,2022-08-01,15,7743084.0
1861,2022-10-06,7,11363485.0
1862,2022-09-01,4,3531202.0
1863,2023-01-15,17,9651066.0
1864,2022-04-27,4,9010751.0
1865,2023-01-21,5,2374491.0
1866,2023-03-27,16,6227541.0
1867,2022-03-28,3,6252136.0
1868,2023-02-14,11,4120572.0
1869,2023-01-16,15,9848052.0
1870,2023-01-02,14,11607503.0
1871,2022-09-20,16,9084698.0
1872,2022-10-27,6,12174105.0
1873,2023-02-21,5,1058145.0
1874,2022-04-23,17,898533.0
1875,2023-03-24,16,11220997.0
1876,2022-06-13,2,11268494.0
1877,2022-01-04,11,1740805.0
1878,2022-04-28,4,4757225.0
1879,2022-01-23,6,10516505.0
1880,2023-02-13,7,1998915.0
1881,2022-08-21,17,3672508.0
1882,2022-03-31,8,8656002.0
1883,2022-09-12,1,12281884.0
1884,2022-04-02,15,10055523.0
1885,2022-06-04,12,9816677.0
1886,2022-11-03,15,4579085.0
1887,2022-04-25,15,8419184.0
1888,2022-07-26,9,1812714.0
1889,2022-03-22,16,12406818.0
1890,2022-04-13,2,6241041.0
1891,2023-03-29,15,8147635.0
1892,2022-03-21,15,11007871.0
1893,2023-02-11,7,461628.0
1894,2022-04-13,13,12210588.0
1895,2022-08-28,17,4777870.0
1896,2022-09-22,11,4542068.0
1897,2022-02-02,10,2198013.0
1898,2022-02-04,1,10791122.0
1899,2022-09-06,14,10943616.0
1900,2022-02-19,5,690867.0
1901,2022-10-07,8,1121489.0
1902,2022-08-30,1,11516017.0
1903,2022-06-01,7,1930561.0
1904,2022-05-27,2,7932176.0
1905,2022-02-08,7,7916788.0
1906,2022-07-08,7,10930251.0
1907,2022-01-25,9,7350482.0
1908,2022-09-01,4,5679838.0
1909,2022-08-11,7,12191288.0
1910,2022-08-18,13,3207226.0
1911,2022-06-02,11,3615752.0
1912,2023-02-15,9,1471474.0
1913,2022-10-15,14,12202568.0
1914,2023-01-30,8,8961641.0
1915,2023-03-29,14,595770.0
1916,2022-04-18,17,8936984.0
1917,2022-02-02,14,5319840.0
1918,2023-02-07,5,12108974.0
1919,2022-12-29,10,3792519.0
1920,2022-04-21,6,9008950.0
1921,2022-05-01,10,8010582.0
1922,2022-01-16,11,595202.0
1923,2022-08-15,6,11116864.0
1924,2022-01-11,10,2132333.0
1925,2022-07-22,14,8446245.0
1926,2022-07-21,3,9795359.0
1927,2022-04-08,7,8052678.0
1928,2022-04-26,2,1620222.0
1929,2023-03-29,7,12200909.0
1930,2023-03-15,17,3303656.0
1931,2022-10-08,13,8015770.0
1932,2022-12-15,9,10055996.0
1933,2022-08-20,13,11767794.0
1934,2022-04-21,15,7728327.0
1935,2022-12-18,13,3571602.0
1936,2023-02-22,17,10531500.0
1937,2022-01-12,8,2416801.0
1938,2022-01-21,9,718503.0
1939,2022-05-07,9,11393194.0
1940,2022-10-12,8,7383437.0
1941,2023-03-11,16,1289180.0
1942,2022-05-01,7,7435739.0
1943,2022-05-04,17,2197421.0
1944,2023-02-11,7,828201.0
1945,2022-02-02,6,1854115.0
1946,2023-01-27,5,9790045.0
1947,2022-06-19,17,9555714.0
1948,2022-03-18,8,7732034.0
1949,2023-03-29,1,2972406.0
1950,2022-10-24,16,9354553.0
1951,2022-11-26,17,5366945.0
1952,2022-03-04,3,6604581.0
1953,2022-09-27,13,11266570.0
1954,2022-08-04,8,5967183.0
1955,2022-07-09,16,7997712.0
1956,2022-03-16,7,12039105.0
1957,2022-06-23,15,5889248.0
1958,2022-03-08,2,7206771.0
1959,2022-04-03,2,7492196.0
1960,2022-02-22,10,3350574.0
1961,2023-03-12,5,9329911.0
1962,2022-04-04,4,9205976.0
1963,2022-04-23,15,3023359.0
1964,2022-08-17,13,610723.0
1965,2022-09-07,17,12487246.0
1966,2023-01-26,1,7458132.0
1967,2022-07-28,15,2631436.0
1968,2022-07-01,14,3866964.0
1969,2022-09-24,9,7894394.0
1970,2022-10-08,12,2108268.0
1971,2023-03-19,5,899232.0
1972,2023-03-26,2,10071682.0
1973,2022-06-04,7,9075947.0
1974,2022-03-24,9,4180700.0
1975,2022-07-05,4,1154821.0
1976,2022-12-15,2,6309564.0
1977,2022-05-19,1,3778045.0
1978,2022-02-24,12,5243240.0
1979,2022-01-19,13,3751331.0
1980,2022-12-14,14,2561975.0
1981,2023-02-27,5,5113227.0
1982,2022-12-12,3,12076974.0
1983,2023-03-30,4,3658046.0
1984,2022-09-24,17,4498398.0
1985,2022-05-22,11,4417367.0
1986,2022-11-12,8,6237480.0
1987,2022-06-13,12,10614242.0
1988,2022-09-09,9,5295577.0
1989,2022-08-20,5,10164083.0
1990,2022-10-24,17,1835896.0
1991,2023-01-21,13,11233632.0
1992,2023-03-17,6,2682914.0
1993,2022-12-29,14,922378.0
1994,2022-03-01,15,2358171.0
1995,2023-02-08,14,2748535.0
1996,2022-01-22,4,6577475.0
1997,2023-01-19,1,5871756.0
1998,2022-05-06,12,9076287.0
1999,2022-04-13,9,1063961.0
2000,2023-01-23,10,6447360.0
2001,2023-03-16,17,4456278.0
2002,2022-08-09,4,8050011.0
2003,2022-04-20,16,976582.0
2004,2022-02-27,7,870964.0
2005,2022-03-06,9,5598382.0
2006,2022-02-27,8,10226641.0
2007,2022-06-07,7,8536683.0
2008,2022-03-17,10,651308.0
2009,2022-01-19,8,2600589.0
2010,2023-01-19,17,3182114.0
2011,2022-07-09,12,5547860.0
2012,2022-09-07,14,7519924.0
2013,2022-12-26,12,3058345.0
2014,2022-12-29,2,5059296.0
2015,2023-01-09,12,7486518.0
2016,2023-03-28,14,5070395.0
2017,2022-03-20,7,2175192.0
2018,2022-03-25,13,6374517.0
2019,2022-06-21,4,4354130.0
2020,2022-07-31,1,10863470.0
2021,2023-01-09,17,9796280.0
2022,2023-03-21,3,2742815.0
2023,2022-05-29,17,2289261.0
2024,2022-01-10,8,4639504.0
2025,2022-01-30,3,5416703.0
2026,2022-10-07,10,11680819.0
2027,2023-03-08,2,4084530.0
2028,2022-02-24,4,10904391.0
2029,2022-12-26,14,6538977.0
2030,2022-05-07,11,11121766.0
2031,2022-06-29,14,8908543.0
2032,2022-08-20,13,8986087.0
2033,2023-01-16,4,6701510.0
2034,2023-02-26,2,10575664.0
2035,2023-03-27,2,3515819.0
2036,2022-04-03,11,11383583.0
2037,2022-01-08,5,8123149.0
2038,2023-02-17,9,5736442.0
2039,2022-09-04,17,12285388.0
2040,2023-01-29,12,10837270.0
2041,2023-03-29,3,9752853.0
2042,2022-11-27,5,3750525.0
2043,2022-07-15,14,12183575.0
2044,2023-03-09,16,9402999.0
2045,2023-03-18,9,7742868.0
2046,2022-06-12,17,11557681.0
2047,2023-03-10,7,2404289.0
2048,2022-02-09,10,2125143.0
2049,2022-09-11,4,7242747.0
2050,2023-01-31,10,1133399.0
2051,2022-03-26,3,8451042.0
2052,2022-09-29,9,3350931.0
2053,2022-03-19,13,1884270.0
2054,2022-08-01,1,5384425.0
2055,2022-10-31,15,6064693.0
2056,2022-09-12,15,2504343.0
2057,2022-04-01,11,950500.0
2058,2023-01-20,10,5439370.0
2059,2022-07-12,7,9602292.0
2060,2022-09-10,1,10984107.0
2061,2022-10-05,7,1625457.0
2062,2022-05-23,5,6772339.0
2063,2022-09-01,16,3624006.0
2064,2022-07-31,8,4964338.0
2065,2022-07-14,2,11697974.0
2066,2022-09-27,8,4692501.0
2067,2022-11-25,14,4852418.0
2068,2022-01-19,4,2973220.0
2069,2022-02-09,15,12018222.0
2070,2022-04-08,7,5950673.0
2071,2022-01-04,8,7323225.0
2072,2022-02-02,11,5910676.0
2073,2022-10-26,2,3497675.0
2074,2022-06-14,9,10215472.0
2075,2023-03-26,6,793078.0
2076,2022-01-27,1,8767433.0
2077,2022-06-22,3,7610987.0
2078,2022-12-03,10,2188582.0
2079,2022-04-23,5,2449156.0
2080,2023-03-10,12,8393668.0
2081,2023-01-08,1,4211272.0
2082,2023-01-15,9,3652144.0
2083,2022-04-05,13,1162831.0
2084,2022-11-15,7,9686121.0
2085,2022-08-21,16,11086197.0
2086,2022-05-14,8,10329124.0
2087,2022-05-04,7,6065711.0
2088,2023-01-07,4,6884175.0
2089,2022-12-17,10,3369428.0
2090,2022-11-19,1,2532900.0
2091,2023-03-27,17,10367164.0
2092,2022-12-19,13,10070047.0
2093,2022-04-26,13,9817186.0
2094,2023-03-19,9,6033480.0
2095,2022-01-13,5,10867319.0
2096,2023-02-09,1,11611096.0
2097,2022-11-16,2,4406549.0
2098,2022-06-14,11,3157569.0
2099,2022-07-27,4,6044370.0
2100,2022-03-26,9,2610883.0
2101,2022-09-05,5,11102235.0
2102,2023-03-08,5,4522786.0
2103,2022-02-25,8,7392870.0
2104,2022-06-21,2,7616370.0
2105,2022-05-21,7,6655604.0
2106,2022-05-12,17,2336135.0
2107,2022-07-20,11,12391558.0
2108,2023-01-03,15,2529869.0
2109,2022-10-16,3,9505664.0
2110,2023-02-25,13,9985923.0
2111,2022-11-05,3,2199223.0
2112,2022-12-23,2,11694620.0
2113,2023-02-12,5,6327493.0
2114,2022-12-11,5,8028040.0
2115,2022-06-28,13,8188342.0
2116,2023-03-01,8,6534709.0
2117,2022-01-29,16,2161366.0
2118,2023-03-19,16,9508628.0
2119,2023-02-28,1,7460519.0
2120,2022-11-03,8,1880101.0
2121,2022-11-02,2,8888880.0
2122,2023-01-02,5,8918297.0
2123,2022-02-05,15,7059262.0
2124,2022-04-19,14,1541113.0
2125,2022-11-12,3,4699361.0
2126,2022-05-26,7,1063635.0
2127,2022-10-03,4,6205032.0
2128,2023-01-24,11,11372688.0
2129,2022-05-26,12,477148.0
2130,2023-01-15,15,3662996.0
2131,2022-06-17,6,10088302.0
2132,2022-09-14,1,568823.0
2133,2022-10-02,14,572590.0
2134,2022-03-28,7,7810364.0
2135,2022-06-03,10,9959857.0
2136,2022-10-12,9,9806890.0
2137,2022-11-11,2,9843915.0
2138,2022-11-15,8,4800126.0
2139,2022-04-08,1,11086826.0
2140,2022-07-30,2,604669.0
2141,2023-03-22,7,4211874.0
2142,2022-02-17,16,4513112.0
2143,2022-11-14,4,2445132.0
2144,2022-10-01,17,4501523.0
2145,2022-07-13,4,7509904.0
2146,2022-09-09,3,6719366.0
2147,2022-10-10,9,4299100.0
2148,2022-09-19,15,9479397.0
2149,2023-03-30,3,9063226.0
2150,2023-03-19,12,3832393.0
2151,2022-09-19,15,4344902.0
2152,2022-01-31,8,3914618.0
2153,2022-04-15,12,2002657.0
2154,2022-12-16,13,9521019.0
2155,2022-11-08,15,1007632.0
2156,2023-03-14,11,2264495.0
2157,2022-06-18,17,1718919.0
2158,2022-08-24,12,10395335.0
2159,2022-10-01,16,980303.0
2160,2022-12-09,3,8458759.0
2161,2022-08-18,9,985919.0
2162,2022-01-23,7,9926643.0
2163,2022-06-13,5,11448205.0
2164,2022-10-08,10,6316460.0
2165,2022-01-07,12,10144729.0
2166,2022-07-29,8,8962247.0
2167,2022-09-10,3,10037405.0
2168,2023-02-08,11,9689641.0
2169,2022-05-13,8,2924683.0
2170,2022-10-01,13,6469686.0
2171,2022-04-16,10,12022991.0
2172,2022-08-20,12,4589572.0
2173,2022-02-02,7,12144369.0
2174,2022-03-20,11,7477099.0
2175,2022-02-04,10,6012418.0
2176,2022-04-20,3,8375977.0
2177,2022-11-17,7,10280862.0
2178,2022-03-04,4,5200208.0
2179,2022-11-24,8,847098.0
2180,2023-03-31,8,8991116.0
2181,2022-10-24,6,11971810.0
2182,2022-06-27,13,7981089.0
2183,2023-01-19,12,2720394.0
2184,2022-12-30,3,3441323.0
2185,2022-08-20,6,11412496.0
2186,2022-04-14,11,613423.0
2187,2023-02-18,4,7062397.0
2188,2022-10-21,15,2362066.0
2189,2022-02-04,2,3857311.0
2190,2022-07-13,15,4149129.0
2191,2022-06-23,17,3092357.0
2192,2023-01-27,2,9997842.0
2193,2022-04-12,7,4453121.0
2194,2022-11-20,16,4613094.0
2195,2022-10-20,5,5908732.0
2196,2022-03-26,16,11322658.0
2197,2023-02-01,2,8742485.0
2198,2022-07-20,15,1194084.0
2199,2022-06-22,4,923106.0
2200,2022-01-29,2,7274990.0
2201,2022-10-24,10,11139080.0
2202,2022-02-25,5,4345180.0
2203,2022-01-16,4,3435651.0
2204,2022-05-20,1,9465702.0
2205,2022-03-07,6,7705201.0
2206,2023-03-22,14,7258579.0
2207,2022-05-27,10,2249079.0
2208,2022-06-07,9,2570334.0
2209,2023-02-04,12,3845543.0
2210,2023-02-01,10,2942409.0
2211,2022-03-10,6,12155909.0
2212,2022-01-23,14,674263.0
2213,2022-07-09,8,7993979.0
2214,2022-09-05,14,6687066.0
2215,2023-02-19,11,4345177.0
2216,2022-11-05,16,11145444.0
2217,2023-01-11,6,8525459.0
2218,2022-05-25,15,12480170.0
2219,2023-01-19,15,2482304.0
2220,2022-11-01,14,1508807.0
2221,2022-06-26,12,2129737.0
2222,2022-07-14,2,3694956.0
2223,2023-02-14,8,5472283.0
2224,2022-01-13,14,10844370.0
2225,2022-12-30,5,3867281.0
2226,2022-06-15,9,11478682.0
2227,2022-05-30,13,6028038.0
2228,2022-12-07,9,8247194.0
2229,2023-02-17,14,3636113.0
2230,2022-02-14,5,2329966.0
2231,2022-06-23,2,10926956.0
2232,2022-06-16,7,1769549.0
2233,2022-07-16,16,9776957.0
2234,2022-07-25,11,7450861.0
2235,2022-03-23,11,10826710.0
2236,2022-03-09,12,9099712.0
2237,2022-04-07,13,3844052.0
2238,2022-06-16,8,7371853.0
2239,2023-02-08,16,607537.0
2240,2022-03-18,1,6176381.0
2241,2022-08-25,13,1486464.0
2242,2022-07-15,11,5618787.0
2243,2022-10-18,4,1770822.0
2244,2022-05-16,4,11963532.0
2245,2022-11-04,15,6752969.0
2246,2022-10-23,3,11454277.0
2247,2023-01-12,2,719513.0
2248,2023-01-04,6,8133722.0
2249,2023-01-02,8,4148802.0
2250,2022-02-05,17,5653539.0
2251,2023-01-25,5,10970703.0
2252,2022-09-05,2,12259254.0
2253,2022-09-11,12,3420228.0
2254,2022-08-02,5,11876452.0
2255,2022-09-09,10,8749160.0
2256,2022-03-11,9,11914538.0
2257,2022-08-22,8,7226522.0
2258,2022-11-25,1,12027113.0
2259,2022-01-16,6,11204088.0
2260,2022-06-23,11,1999530.0
2261,2022-07-06,3,4195019.0
2262,2022-10-21,15,3378911.0
2263,2022-08-13,11,7343797.0
2264,2022-10-01,5,10123733.0
2265,2022-01-12,16,9600908.0
2266,2022-11-06,7,9207327.0
2267,2022-08-07,6,4971942.0
2268,2023-03-07,9,2132624.0
2269,2022-01-01,7,2987532.0
2270,2023-02-03,3,9387213.0
2271,2022-04-21,11,2227789.0
2272,2022-10-04,12,3136508.0
2273,2022-05-09,11,5565859.0
2274,2022-04-03,2,1318955.0
2275,2023-03-27,1,3012939.0
2276,2023-01-31,2,2254706.0
2277,2023-01-15,14,11913427.0
2278,2023-02-16,13,2757887.0
2279,2022-02-08,5,10834325.0
2280,2023-02-25,2,1833318.0
2281,2022-11-12,17,10929561.0
2282,2022-06-08,11,7673177.0
2283,2022-07-05,16,10688956.0
2284,2022-12-19,8,10901552.0
2285,2022-09-13,2,7636301.0
2286,2022-08-27,17,11508215.0
2287,2022-04-14,11,7504652.0
2288,2023-01-30,14,9036409.0
2289,2023-01-01,16,5463770.0
2290,2022-01-29,15,11464516.0
2291,2022-03-30,15,10381159.0
2292,2023-01-10,3,2458893.0
2293,2023-02-01,7,7395474.0
2294,2022-02-20,12,11256769.0
2295,2022-12-30,3,10006427.0
2296,2023-03-14,10,12048761.0
2297,2022-05-27,8,3237185.0
2298,2022-11-10,16,4877889.0
2299,2022-02-05,16,6561662.0
2300,2022-10-11,12,3253663.0
2301,2023-03-28,5,5198245.0
2302,2023-01-22,6,6927347.0
2303,2022-04-11,6,2755637.0
2304,2022-04-17,8,3543088.0
2305,2022-12-11,17,1954352.0
2306,2023-03-01,12,9046246.0
2307,2022-10-18,14,4806701.0
2308,2022-12-15,2,3104207.0
2309,2022-04-15,6,6563256.0
2310,2022-08-09,4,1272404.0
2311,2022-03-17,5,11577050.0
2312,2022-08-15,6,3998334.0
2313,2022-03-25,15,11131895.0
2314,2022-03-17,6,6446322.0
2315,2022-09-06,8,10694313.0
2316,2022-09-12,9,3427127.0
2317,2022-02-19,6,2562011.0
2318,2022-12-22,2,10685412.0
2319,2022-07-29,16,3015733.0
2320,2022-06-07,1,9441654.0
2321,2022-11-24,16,4602235.0
2322,2022-08-21,1,9465734.0
2323,2023-01-06,1,11387138.0
2324,2022-03-18,7,12278743.0
2325,2022-08-11,16,4785704.0
2326,2022-05-01,17,4878686.0
2327,2023-03-30,16,12275722.0
2328,2022-11-06,16,10831414.0
2329,2022-11-23,6,993358.0
2330,2022-12-07,3,7360072.0
2331,2022-12-24,8,2633999.0
2332,2022-04-17,4,12427851.0
2333,2022-08-29,4,2124022.0
2334,2023-03-11,17,7190139.0
2335,2022-01-28,5,8465640.0
2336,2022-07-11,14,11741629.0
2337,2022-09-06,15,10659463.0
2338,2022-12-30,12,3411345.0
2339,2022-08-01,13,7350119.0
2340,2022-01-21,14,11940566.0
2341,2022-06-04,7,9315388.0
2342,2022-01-27,6,8744453.0
2343,2022-03-18,5,9546558.0
2344,2022-11-02,4,4336200.0
2345,2023-02-17,14,9237490.0
2346,2023-02-27,16,3255900.0
2347,2022-02-26,14,5608638.0
2348,2022-04-29,5,11173642.0
2349,2022-06-14,11,678602.0
2350,2022-03-05,12,5442540.0
2351,2022-02-17,4,3665202.0
2352,2022-05-30,13,2843005.0
2353,2022-06-07,13,10554834.0
2354,2022-06-05,4,8842808.0
2355,2022-05-31,7,1807224.0
2356,2022-08-13,2,6408283.0
2357,2022-09-17,6,6076215.0
2358,2023-01-22,16,2167460.0
2359,2022-09-13,3,10087141.0
2360,2022-03-02,15,4868421.0
2361,2022-12-18,10,9631350.0
2362,2022-09-17,9,2764355.0
2363,2022-11-17,11,4246635.0
2364,2023-01-31,14,1596810.0
2365,2023-02-01,12,2178925.0
2366,2022-06-11,7,11092361.0
2367,2023-01-15,11,1764807.0
2368,2023-03-19,17,1603561.0
2369,2022-12-15,9,11781547.0
2370,2022-01-31,13,8233137.0
2371,2022-03-12,16,1666038.0
2372,2023-02-01,3,12159187.0
2373,2023-03-14,5,2222555.0
2374,2022-01-02,17,9684466.0
2375,2023-02-21,1,869959.0
2376,2022-02-19,9,7975729.0
2377,2022-05-15,17,7037782.0
2378,2022-05-26,13,2956446.0
2379,2022-06-28,15,8199911.0
2380,2022-09-21,8,7885489.0
2381,2022-11-07,8,10070138.0
2382,2022-07-23,2,11004282.0
2383,2022-10-26,10,6596765.0
2384,2022-07-06,5,6358057.0
2385,2022-01-30,16,7940229.0
2386,2022-02-28,1,9236951.0
2387,2022-01-09,13,4741863.0
2388,2022-11-20,4,6530935.0
2389,2022-06-16,7,7500505.0
2390,2022-12-03,1,12359956.0
2391,2023-01-30,2,7531932.0
2392,2023-01-14,16,3151448.0
2393,2023-01-21,14,7535278.0
2394,2022-10-06,5,10324970.0
2395,2022-07-10,14,10781714.0
2396,2022-08-30,17,10093018.0
2397,2022-10-05,12,11152923.0
2398,2023-03-21,12,4483934.0
2399,2022-06-03,3,6566226.0
2400,2023-01-31,2,9844073.0
2401,2022-06-09,15,3636622.0
2402,2022-09-22,11,4927556.0
2403,2022-08-23,10,10465426.0
2404,2023-03-29,2,9729532.0
2405,2022-12-12,7,12152955.0
2406,2022-07-18,7,12451487.0
2407,2022-02-02,7,3350972.0
2408,2023-02-12,14,11300422.0
2409,2022-03-30,2,1588912.0
2410,2022-04-05,2,9003093.0
2411,2022-08-09,15,3102198.0
2412,2022-03-10,11,4068749.0
2413,2022-10-21,10,11853170.0
2414,2022-08-25,3,3620972.0
2415,2023-01-30,17,8561793.0
2416,2022-06-09,9,2596449.0
2417,2022-11-16,15,1575349.0
2418,2022-11-24,14,4538770.0
2419,2022-10-03,17,7971563.0
2420,2022-10-17,17,3437739.0
2421,2023-01-02,16,4067034.0
2422,2022-02-11,8,8990194.0
2423,2023-01-27,7,1688692.0
2424,2022-03-07,12,5835206.0
2425,2022-01-21,1,11797901.0
2426,2022-12-01,12,5233509.0
2427,2022-03-11,6,5682122.0
2428,2022-09-18,16,9345362.0
2429,2022-09-03,3,9837089.0
2430,2022-11-19,3,9723757.0
2431,2022-08-23,5,12474298.0
2432,2023-03-03,3,1310986.0
2433,2022-09-29,5,12286152.0
2434,2022-04-09,14,11899785.0
2435,2022-11-25,16,10718274.0
2436,2022-02-04,1,5922213.0
2437,2022-12-05,17,10944374.0
2438,2022-06-20,11,3111031.0
2439,2022-04-20,9,9989453.0
2440,2022-10-22,4,2682122.0
2441,2022-01-10,2,10275112.0
2442,2022-07-21,9,7855076.0
2443,2023-02-08,5,1631277.0
2444,2022-09-14,4,11238601.0
2445,2022-09-19,5,7414384.0
2446,2022-06-30,13,8357792.0
2447,2023-03-06,5,3866296.0
2448,2022-03-07,3,10953208.0
2449,2022-10-21,6,7019669.0
2450,2022-06-10,6,5524499.0
2451,2022-03-08,5,6888095.0
2452,2022-04-10,1,8924923.0
2453,2022-03-18,8,8825327.0
2454,2022-02-04,1,4758804.0
2455,2022-02-14,6,5092362.0
2456,2022-05-30,14,7224970.0
2457,2022-03-09,11,11589106.0
2458,2022-09-11,2,9432435.0
2459,2022-01-17,4,5154501.0
2460,2022-09-18,13,4511243.0
2461,2022-08-01,7,6759822.0
2462,2022-11-09,6,10933396.0
2463,2022-09-13,3,554585.0
2464,2022-08-04,9,9011357.0
2465,2022-12-17,14,3998873.0
2466,2023-02-28,11,2961190.0
2467,2022-10-13,5,596263.0
2468,2023-03-02,14,11253917.0
2469,2022-01-07,8,11442594.0
2470,2023-01-15,7,1190080.0
2471,2022-07-18,7,6737875.0
2472,2022-04-01,3,2288522.0
2473,2022-05-27,3,9592185.0
2474,2023-03-01,13,8467967.0
2475,2023-02-22,1,4030426.0
2476,2022-05-30,5,1859371.0
2477,2022-02-21,4,10466209.0
2478,2022-08-31,16,8574742.0
2479,2022-08-07,15,532180.0
2480,2022-01-06,17,8015855.0
2481,2022-04-19,14,10214067.0
2482,2022-12-17,14,7568755.0
2483,2023-02-13,6,5567800.0
2484,2022-03-07,13,7486216.0
2485,2022-01-10,15,7917530.0
2486,2022-07-21,7,8162417.0
2487,2022-10-09,17,12102893.0
2488,2023-01-24,9,2602706.0
2489,2022-08-02,11,7958272.0
2490,2022-03-09,5,2715320.0
2491,2022-09-04,2,2979978.0
2492,2022-12-20,15,8514557.0
2493,2022-11-23,12,11487247.0
2494,2022-02-19,10,2366483.0
2495,2022-01-17,10,12047710.0
2496,2022-01-11,11,4298437.0
2497,2022-11-05,10,5165334.0
2498,2022-11-02,7,2301854.0
2499,2023-01-27,14,7870825.0
2500,2022-05-04,13,7636867.0
2501,2022-08-13,5,5779350.0
2502,2022-09-01,10,6186901.0
2503,2022-11-14,8,7956859.0
2504,2022-11-28,1,7481133.0
2505,2023-01-14,5,4959874.0
2506,2022-12-12,11,11103578.0
2507,2022-01-29,11,8495309.0
2508,2022-12-24,16,2925146.0
2509,2022-12-23,10,4304831.0
2510,2023-01-01,15,9943931.0
2511,2023-03-04,7,1709531.0
2512,2022-12-31,15,9490296.0
2513,2023-03-05,16,4774051.0
2514,2022-10-12,6,7097877.0
2515,2022-02-28,11,3830725.0
2516,2022-05-23,17,12336802.0
2517,2022-11-22,15,11365376.0
2518,2022-12-18,16,11637821.0
2519,2022-10-27,2,2676545.0
2520,2022-08-14,4,10592366.0
2521,2022-06-13,6,6901535.0
2522,2022-03-25,11,8979703.0
2523,2023-01-12,9,3070924.0
2524,2022-11-09,3,9029415.0
2525,2022-04-27,2,11466920.0
2526,2022-11-16,15,3673151.0
2527,2022-07-23,15,3261986.0
2528,2022-12-21,17,1708195.0
2529,2022-10-21,11,3665020.0
2530,2022-05-25,3,6906297.0
2531,2022-01-27,13,10484231.0
2532,2022-01-17,14,3809543.0
2533,2022-03-04,4,7934790.0
2534,2022-09-24,5,6229068.0
2535,2022-03-05,14,3927377.0
2536,2022-02-08,12,6599827.0
2537,2022-05-10,7,2473947.0
2538,2022-04-25,12,8156910.0
2539,2023-03-26,8,1843736.0
2540,2023-03-14,3,9258315.0
2541,2023-02-17,1,2591438.0
2542,2022-02-14,3,12477818.0
2543,2022-08-04,11,10375255.0
2544,2022-03-29,7,4593276.0
2545,2022-12-02,9,5585768.0
2546,2023-02-19,4,3573252.0
2547,2022-06-26,10,9693730.0
2548,2022-09-22,16,5037760.0
2549,2023-02-15,12,9549985.0
2550,2023-03-16,3,671739.0
2551,2022-04-15,8,2084233.0
2552,2023-01-16,9,4847941.0
2553,2022-11-30,17,1762348.0
2554,2022-10-28,13,7693592.0
2555,2022-06-20,2,1062527.0
